Monthly Climate Data Summaries ( por - por )

Station:,LINCOLN AIRPORT,State:,NE,ID:,14939
Latitude:,40.8508 degreeN,Longitude:,96.7475 degreeW,Elevation:,1190.0 feet
Station period of record:,maxt: 01/01/1948-10/23/2019; mint: 01/01/1948-10/23/2019; avgt: 01/01/1948-10/23/2019; hdd: 01/01/1948-10/23/2019; cdd: 01/01/1948-10/23/2019; pcpn: 01/01/1948-10/23/2019

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1895,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1895,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1895,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1895,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1895,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1895,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1895,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1896,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,FEB,M,M,M,M,M,M,M,29,M,M,29,M,M,M,M,M,M,M,M,M,M,M,M,29
1896,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1896,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1896,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1896,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1896,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1896,ANNUAL,M,M,M,M,,M,,366,M,M,366,M,M,M,M,M,M,,M,M,M,M,M,366

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1897,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1897,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1897,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1897,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1897,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1897,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1897,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1898,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1898,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1898,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
